0,1,2
-0.73,8.91,-13.71
-0.49,8.86,-13.63
-0.25,8.92,-13.71
-0.01,8.79,-13.52
0.23,8.89,-13.67
-4.05,11.1,-11.83
-37.16,107.7,-114.08
-16.0,49.14,-51.75
-16.69,54.48,-57.06
-9.23,32.1,-33.45
-29.56,110.02,-114.08
-35.14,140.53,-145.05
-35.11,151.6,-155.83
-31.16,146.1,-149.59
-25.8,132.25,-134.93
-26.04,147.1,-149.59
-22.76,143.06,-145.05
-18.65,132.04,-133.53
-17.22,139.38,-140.64
-14.78,139.66,-140.64
-12.22,138.46,-139.19
-10.11,143.01,-143.57
-8.1,152.26,-152.68
-5.38,150.83,-151.13
-2.81,154.01,-154.25
-0.11,140.44,-140.64
1.47,88.08,-88.21
5.09,149.3,-149.59
3.98,77.23,-77.43
10.73,155.25,-155.83
9.73,112.3,-112.88
16.13,154.78,-155.83
17.53,143.79,-145.05
20.66,147.95,-149.59
23.48,149.09,-151.13
28.0,159.63,-162.29
29.26,151.23,-154.25
30.61,144.66,-148.07
35.22,153.21,-157.43
37.51,151.03,-155.83
30.01,112.42,-116.52
40.62,142.17,-148.07
18.72,61.44,-64.32
31.22,96.4,-101.47
32.9,95.84,-101.47
34.56,95.25,-101.47
-7.57,20.12,-22.11
-48.71,136.87,-149.53
-12.02,35.8,-38.88
-33.71,106.66,-115.21
-35.69,120.37,-129.35
-17.2,62.09,-66.39
-31.66,122.78,-130.7
-34.39,143.98,-152.62
-32.45,147.52,-155.77
-28.6,142.11,-149.53
-15.68,85.87,-90.05
-24.45,148.97,-155.77
-21.32,146.34,-152.62
-18.5,145.18,-151.07
-15.72,143.99,-149.53
-8.08,88.76,-92.02
-10.21,140.04,-144.99
-7.61,138.76,-143.5
-4.91,133.24,-137.68
-2.84,150.81,-155.77
-0.13,158.7,-163.9
2.62,152.36,-157.37
5.58,158.61,-163.9
7.46,140.21,-144.99
8.36,117.33,-121.46
12.63,141.32,-146.49
15.33,142.54,-148.0
19.81,157.54,-163.9
21.74,150.92,-157.37
25.46,156.77,-163.9
26.88,148.57,-155.77
29.85,149.61,-157.37
31.56,144.59,-152.62
34.86,147.0,-155.77
28.33,110.59,-117.67
40.54,147.23,-157.37
34.39,116.7,-125.35
25.1,79.88,-86.24
25.41,76.07,-82.57
29.2,82.48,-90.05
30.35,81.09,-89.09
-6.32,16.28,-18.47
-33.7,91.7,-103.44
-16.49,47.55,-53.33
-44.62,136.73,-152.5
-43.83,143.17,-158.86
-39.11,136.7,-150.95
-36.95,138.73,-152.5
-30.36,123.07,-134.72
-24.23,106.66,-116.3
-20.65,99.36,-107.96
-15.16,80.38,-87.05
-15.55,91.77,-99.1
-8.4,55.8,-60.09
-8.12,61.69,-66.29
-3.92,34.78,-37.3
-4.89,52.02,-55.69
-3.92,52.09,-55.69
-3.22,56.89,-60.75
-2.58,67.79,-72.34
-1.45,74.82,-79.8
-0.04,47.39,-50.53
1.31,74.01,-78.94
1.24,34.26,-36.55
3.41,62.08,-66.29
3.92,53.24,-56.91
6.88,74.55,-79.8
6.57,59.19,-63.46
11.35,87.41,-93.9
12.56,84.43,-90.91
14.59,86.98,-93.9
15.69,83.96,-90.91
14.18,68.82,-74.75
13.71,60.82,-66.29
15.67,63.98,-70.01
17.99,68.03,-74.75
20.33,71.52,-78.94
15.45,50.76,-56.3
11.42,35.2,-39.25
